,name,new_name,calorie,img_url
0,»âÁ½É«ÏºÍè,Á½É«¶¹È×,223,http://s2.boohee.cn/house/upload_food/2016/10/19/big_photo_url_aff01125c1764d6d881f2f72110fc267.jpg
1,ÈíìÖÏºÆ¬,ÏºÆ¬,523,http://s2.boohee.cn/house/new_food/big/2cbaa00308244603b50d5b249c098736.jpg
2,ÈíìÖ¹ûÈÊÏº¶¡,Ñü¹ûìÖÏºÈÊ,134,http://s2.boohee.cn/house/menu_big/1169608924994.jpg
3,ÈíìÖÏº¶¡,,,
4,ÖíÒÈŞ²Ã×Öà,Ğ¡Ã×Öà,46,http://s2.boohee.cn/house/new_food/big/7fe42c6a72b24713a4edecc58df3959c.jpg
5,¾Â²Ë³´ÇàÏº,¾Â²Ë³´ÇàÏº,122,http://s2.boohee.cn/house/upload_food/2016/10/14/big_photo_url_a31cf0cb75914ce5b27e012a18842dd2.jpg
6,·ÛË¿ÏÊÏºìÒ,·ÛË¿ÏÊÏºìÒ,73,http://s2.boohee.cn/house/upload_food/2016/9/23/big_photo_url_d7ce246a76244909bdb350307a3f2b7e.jpg
7,ÓÍ±¬¶ÔÏº,¶ÔÏº,93,http://s2.boohee.cn/house/new_food/big/03690aa8f6e4418fbc4d6a645574e355.jpg
8,Ñ©ÒøÏº±ı,ÄÇÙ¤Á¦ Ñ©Ïº±ı,421,http://s2.boohee.cn/house/upload_food/2017/11/2/big_photo_url_B995443E84E3.jpg
9,ÄÌÖ­¿¾¶ÔÏº,¶ÔÏº,93,http://s2.boohee.cn/house/new_food/big/03690aa8f6e4418fbc4d6a645574e355.jpg
10,ºËÌÒÈÊ³´¼¦¶¡,ºËÌÒ(¸É),646,http://s2.boohee.cn/house/new_food/big/c21c3a4a3ff94d44ac5e75b8966038e3.jpg
11,·ÛÆ¤°èÏºÈÊ,·ÛÆ¤°èÏºÈÊ,54,http://s2.boohee.cn/house/upload_food/2016/9/23/big_photo_url_f16133debd8941bb9d0d7982e9759be5.jpg
12,ÈíÕ¨¶ÔÏº¶Î,¶ÔÏº,93,http://s2.boohee.cn/house/new_food/big/03690aa8f6e4418fbc4d6a645574e355.jpg
13,ÏºÈÊ°èÇÛ²Ë,ÇÛ²Ë°èÏºÈÊ,106,http://s2.boohee.cn/house/upload_food/2016/10/21/big_photo_url_6fced60e98094951a38b82043e0380c7.jpg
14,¹øËú¶ÔÏº,¶ÔÏº,93,http://s2.boohee.cn/house/new_food/big/03690aa8f6e4418fbc4d6a645574e355.jpg
15,Ñ©Àö¶ÔÏº,¶ÔÏº,93,http://s2.boohee.cn/house/new_food/big/03690aa8f6e4418fbc4d6a645574e355.jpg
16,ÓãÏãÏº¸â,ÓãÏãÏº¸â,214,http://s2.boohee.cn/house/upload_food/2011/3/22/280515_1300805684.jpg
17,ìÁ¶ÔÏºÆ¬,ÏºÆ¬,523,http://s2.boohee.cn/house/new_food/big/2cbaa00308244603b50d5b249c098736.jpg
18,ìÁÏºÈÊ,ÏºÈÊ£¨ºì£©,48,http://s2.boohee.cn/house/new_food/big/56106f6f19e2402ca4412f5610471bb0.jpg
19,Ë«É«¶ÔÏº,¶ÔÏº,93,http://s2.boohee.cn/house/new_food/big/03690aa8f6e4418fbc4d6a645574e355.jpg
20,¼åìËÏº±ı,¼åìËÅ£Èâ±ı,187,http://s2.boohee.cn/house/upload_food/2008/11/9/user_152793_1226216937.jpg
21,Çà¶¹°èÏºÈÊ,Çà¶¹³´ÏºÈÊ,197,http://s2.boohee.cn/house/menu_big/1164613154774.jpg
22,º£òÃ¼åµ°,¼å¼¦µ°,209,http://s2.boohee.cn/house/food_big/big_photo20152416205417554.jpg
23,ÖíÒÈ¼¦µ°²¤²ËÌÀ,²¤²ËÌÀÎÔ¼¦µ°,25,http://s2.boohee.cn/house/upload_food/2016/9/12/big_photo_url_8751d0e489654ce4be6f16555c332dad.jpg
24,èÛè½Õô¼¦,èÛè½×Ó,258,http://s2.boohee.cn/house/new_food/big/7fe60063f42542aa86cbea2684a305f2.jpg
25,¾Â²Ë³´µ­²Ë,¾Â²Ë,29,http://s2.boohee.cn/house/new_food/big/8dbbbd2053854b5b91fb3ad2f1d6b0fd.jpg
26,ÓñÃ×ÏºÈÊ,ÓñÃ×ÏºÈÊ,190,http://s2.boohee.cn/house/upload_food/2008/10/18/user_147886_1224323704.jpg
